New Transformer.IDSeta_2 phases=3 wdg=1 bus=404.1.2.3 kv=13.2 kVA=16 wdg=2 bus=X_2.1.2.3 kv=0.38  kVA=16 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_805 phases=3 wdg=1 bus=880.1.2.3 kv=13.2 kVA=40 wdg=2 bus=X_805.1.2.3 kv=0.38  kVA=40 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_821 phases=3 wdg=1 bus=56.1.2.3 kv=13.2 kVA=40 wdg=2 bus=X_821.1.2.3 kv=0.38  kVA=40 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_828 phases=3 wdg=1 bus=1580.1.2.3 kv=13.2 kVA=80 wdg=2 bus=X_828.1.2.3 kv=0.38  kVA=80 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_14 phases=3 wdg=1 bus=1128.1.2.3 kv=13.2 kVA=315 wdg=2 bus=X_14.1.2.3 kv=0.38  kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_15 phases=3 wdg=1 bus=1134.1.2.3 kv=13.2 kVA=315 wdg=2 bus=X_15.1.2.3 kv=0.38  kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_17 phases=3 wdg=1 bus=1506.1.2.3 kv=13.2 kVA=400 wdg=2 bus=X_17.1.2.3 kv=0.38  kVA=400 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_20 phases=3 wdg=1 bus=181.1.2.3 kv=13.2 kVA=80 wdg=2 bus=X_20.1.2.3 kv=0.38  kVA=80 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_50 phases=3 wdg=1 bus=1191.1.2.3 kv=13.2 kVA=400 wdg=2 bus=X_50.1.2.3 kv=0.38  kVA=400 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_51 phases=3 wdg=1 bus=1192.1.2.3 kv=13.2 kVA=315 wdg=2 bus=X_51.1.2.3 kv=0.38  kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_1243 phases=3 wdg=1 bus=1783.1.2.3 kv=13.2 kVA=25 wdg=2 bus=X_1243.1.2.3 kv=0.38  kVA=25 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_1244 phases=3 wdg=1 bus=1025.1.2.3 kv=13.2 kVA=80 wdg=2 bus=X_1244.1.2.3 kv=0.38  kVA=80 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_1245 phases=3 wdg=1 bus=1027.1.2.3 kv=13.2 kVA=80 wdg=2 bus=X_1245.1.2.3 kv=0.38  kVA=80 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_1289 phases=3 wdg=1 bus=432.1.2.3 kv=13.2 kVA=100 wdg=2 bus=X_1289.1.2.3 kv=0.38  kVA=100 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_1318 phases=3 wdg=1 bus=916.1.2.3 kv=13.2 kVA=5 wdg=2 bus=X_1318.1.2.3 kv=0.38  kVA=5 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_1326 phases=3 wdg=1 bus=397.1.2.3 kv=13.2 kVA=5 wdg=2 bus=X_1326.1.2.3 kv=0.38  kVA=5 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_1352 phases=3 wdg=1 bus=987.1.2.3 kv=13.2 kVA=160 wdg=2 bus=X_1352.1.2.3 kv=0.38  kVA=160 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_5030 phases=3 wdg=1 bus=1431.1.2.3 kv=33 kVA=25 wdg=2 bus=X_5030.1.2.3 kv=0.38 kVA=25 %imag=0.5 %loadloss=1.5  %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_1353 phases=3 wdg=1 bus=1020.1.2.3 kv=13.2 kVA=200 wdg=2 bus=X_1353.1.2.3 kv=0.38  kVA=200 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_1984 phases=3 wdg=1 bus=152.1.2.3 kv=13.2 kVA=40 wdg=2 bus=X_1984.1.2.3 kv=0.38  kVA=40 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2064 phases=3 wdg=1 bus=451.1.2.3 kv=13.2 kVA=63 wdg=2 bus=X_2064.1.2.3 kv=0.38  kVA=63 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2065 phases=3 wdg=1 bus=215.1.2.3 kv=13.2 kVA=10 wdg=2 bus=X_2065.1.2.3 kv=0.38  kVA=10 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2073 phases=3 wdg=1 bus=1.1.2.3 kv=13.2 kVA=40 wdg=2 bus=X_2073.1.2.3 kv=0.38  kVA=40 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2074 phases=3 wdg=1 bus=855.1.2.3 kv=13.2 kVA=63 wdg=2 bus=X_2074.1.2.3 kv=0.38  kVA=63 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_151 phases=3 wdg=1 bus=1576 kv=13.2 kVA=63 wdg=2 bus=X_151.1.2.3 kv=0.38 kVA=63 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2286 phases=3 wdg=1 bus=1032.1.2.3 kv=13.2 kVA=100 wdg=2 bus=X_2286.1.2.3 kv=0.38  kVA=100 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_81 phases=3 wdg=1 bus=1132.1.2.3 kv=13.2 kVA=400 wdg=2 bus=X_81.1.2.3 kv=0.38  kVA=400 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_82 phases=3 wdg=1 bus=1176.1.2.3 kv=13.2 kVA=315 wdg=2 bus=X_82.1.2.3 kv=0.38  kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_83 phases=3 wdg=1 bus=345.1.2.3 kv=13.2 kVA=315 wdg=2 bus=X_83.1.2.3 kv=0.38  kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_202 phases=3 wdg=1 bus=1502.1.2.3 kv=13.2 kVA=800 wdg=2 bus=X_202.1.2.3 kv=0.38  kVA=800 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_204 phases=3 wdg=1 bus=895.1.2.3 kv=13.2 kVA=63 wdg=2 bus=X_204.1.2.3 kv=0.38  kVA=63 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_242 phases=3 wdg=1 bus=489.1.2.3 kv=13.2 kVA=63 wdg=2 bus=X_242.1.2.3 kv=0.38  kVA=63 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_252 phases=3 wdg=1 bus=963.1.2.3 kv=13.2 kVA=10 wdg=2 bus=X_252.1.2.3 kv=0.38  kVA=10 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_335 phases=3 wdg=1 bus=1277.1.2.3 kv=13.2 kVA=315 wdg=2 bus=X_335.1.2.3 kv=0.38  kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_400 phases=3 wdg=1 bus=1767.1.2.3 kv=13.2 kVA=63 wdg=2 bus=X_400.1.2.3 kv=0.38  kVA=63 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2377 phases=3 wdg=1 bus=548.1.2.3 kv=13.2 kVA=5 wdg=2 bus=X_2377.1.2.3 kv=0.38  kVA=5 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2395 phases=3 wdg=1 bus=69.1.2.3 kv=13.2 kVA=25 wdg=2 bus=X_2395.1.2.3 kv=0.38  kVA=25 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2548 phases=3 wdg=1 bus=83 kv=13.2 kVA=5 wdg=2 bus=X_2548.1.2.3 kv=0.38 kVA=5 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2644 phases=3 wdg=1 bus=233.1.2.3 kv=13.2 kVA=5 wdg=2 bus=X_2644.1.2.3 kv=0.38  kVA=5 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_3022 phases=3 wdg=1 bus=1286.1.2.3 kv=13.2 kVA=63 wdg=2 bus=X_3022.1.2.3 kv=0.38  kVA=63 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2645 phases=3 wdg=1 bus=409.1.2.3 kv=13.2 kVA=16 wdg=2 bus=X_2645.1.2.3 kv=0.38  kVA=16 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2646 phases=3 wdg=1 bus=495.1.2.3 kv=13.2 kVA=16 wdg=2 bus=X_2646.1.2.3 kv=0.38  kVA=16 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2660 phases=3 wdg=1 bus=786.1.2.3 kv=13.2 kVA=160 wdg=2 bus=X_2660.1.2.3 kv=0.38  kVA=160 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_11 phases=3 wdg=1 bus=1636.1.2.3 kv=13.2 kVA=315 wdg=2 bus=X_11.1.2.3 kv=0.38  kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_12 phases=3 wdg=1 bus=1089.1.2.3 kv=13.2 kVA=315 wdg=2 bus=X_12.1.2.3 kv=0.38  kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_13 phases=3 wdg=1 bus=1091.1.2.3 kv=13.2 kVA=315 wdg=2 bus=X_13.1.2.3 kv=0.38  kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2666 phases=3 wdg=1 bus=812.1.2.3 kv=13.2 kVA=315 wdg=2 bus=X_2666.1.2.3 kv=0.38  kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2683 phases=3 wdg=1 bus=991 kv=13.2 kVA=160 wdg=2 bus=X_2683.1.2.3 kv=0.38 kVA=160 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2724 phases=3 wdg=1 bus=400 kv=13.2 kVA=5 wdg=2 bus=X_2724.1.2.3 kv=0.38 kVA=5 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2748 phases=3 wdg=1 bus=940.1.2.3 kv=13.2 kVA=40 wdg=2 bus=X_2748.1.2.3 kv=0.38  kVA=40 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2937 phases=3 wdg=1 bus=179.1.2.3 kv=13.2 kVA=630 wdg=2 bus=X_2937.1.2.3 kv=0.38  kVA=630 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2950 phases=3 wdg=1 bus=995.1.2.3 kv=13.2 kVA=63 wdg=2 bus=X_2950.1.2.3 kv=0.38  kVA=63 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2951 phases=3 wdg=1 bus=446.1.2.3 kv=13.2 kVA=63 wdg=2 bus=X_2951.1.2.3 kv=0.38  kVA=63 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2952 phases=3 wdg=1 bus=444.1.2.3 kv=13.2 kVA=5 wdg=2 bus=X_2952.1.2.3 kv=0.38  kVA=5 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2953 phases=3 wdg=1 bus=1269.1.2.3 kv=13.2 kVA=25 wdg=2 bus=X_2953.1.2.3 kv=0.38  kVA=25 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2954 phases=3 wdg=1 bus=387.1.2.3 kv=13.2 kVA=315 wdg=2 bus=X_2954.1.2.3 kv=0.38  kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2955 phases=3 wdg=1 bus=360.1.2.3 kv=13.2 kVA=200 wdg=2 bus=X_2955.1.2.3 kv=0.38  kVA=200 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2961 phases=3 wdg=1 bus=228.1.2.3 kv=13.2 kVA=40 wdg=2 bus=X_2961.1.2.3 kv=0.38  kVA=40 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2963 phases=3 wdg=1 bus=1762.1.2.3 kv=13.2 kVA=16 wdg=2 bus=X_2963.1.2.3 kv=0.38  kVA=16 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2964 phases=3 wdg=1 bus=1041.1.2.3 kv=13.2 kVA=63 wdg=2 bus=X_2964.1.2.3 kv=0.38  kVA=63 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2968 phases=3 wdg=1 bus=420.1.2.3 kv=13.2 kVA=75 wdg=2 bus=X_2968.1.2.3 kv=0.38  kVA=75 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2969 phases=3 wdg=1 bus=380.1.2.3 kv=13.2 kVA=63 wdg=2 bus=X_2969.1.2.3 kv=0.38  kVA=63 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2970 phases=3 wdg=1 bus=866.1.2.3 kv=13.2 kVA=63 wdg=2 bus=X_2970.1.2.3 kv=0.38  kVA=63 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2971 phases=3 wdg=1 bus=868.1.2.3 kv=13.2 kVA=80 wdg=2 bus=X_2971.1.2.3 kv=0.38  kVA=80 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2972 phases=3 wdg=1 bus=377.1.2.3 kv=13.2 kVA=63 wdg=2 bus=X_2972.1.2.3 kv=0.38  kVA=63 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2975 phases=3 wdg=1 bus=1019.1.2.3 kv=13.2 kVA=160 wdg=2 bus=X_2975.1.2.3 kv=0.38  kVA=160 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_146 phases=3 wdg=1 bus=1789 kv=13.2 kVA=63 wdg=2 bus=X_146.1.2.3 kv=0.38 kVA=63 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_152 phases=3 wdg=1 bus=1563 kv=13.2 kVA=80 wdg=2 bus=X_152.1.2.3 kv=0.38 kVA=80 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_19 phases=3 wdg=1 bus=1267.1.2.3 kv=13.2 kVA=40 wdg=2 bus=X_19.1.2.3 kv=0.38  kVA=40 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_21 phases=3 wdg=1 bus=183.1.2.3 kv=13.2 kVA=63 wdg=2 bus=X_21.1.2.3 kv=0.38  kVA=63 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_24 phases=3 wdg=1 bus=191.1.2.3 kv=13.2 kVA=200 wdg=2 bus=X_24.1.2.3 kv=0.38  kVA=200 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_25 phases=3 wdg=1 bus=1272.1.2.3 kv=13.2 kVA=25 wdg=2 bus=X_25.1.2.3 kv=0.38  kVA=25 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_27 phases=3 wdg=1 bus=1316.1.2.3 kv=13.2 kVA=80 wdg=2 bus=X_27.1.2.3 kv=0.38  kVA=80 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_60 phases=3 wdg=1 bus=1170.1.2.3 kv=13.2 kVA=200 wdg=2 bus=X_60.1.2.3 kv=0.38  kVA=200 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_378 phases=3 wdg=1 bus=1202.1.2.3 kv=13.2 kVA=160 wdg=2 bus=X_378.1.2.3 kv=0.38  kVA=160 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_401 phases=3 wdg=1 bus=1006.1.2.3 kv=13.2 kVA=16 wdg=2 bus=X_401.1.2.3 kv=0.38  kVA=16 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2977 phases=3 wdg=1 bus=792.1.2.3 kv=13.2 kVA=63 wdg=2 bus=X_2977.1.2.3 kv=0.38  kVA=63 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2978 phases=3 wdg=1 bus=402.1.2.3 kv=13.2 kVA=80 wdg=2 bus=X_2978.1.2.3 kv=0.38  kVA=80 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2979 phases=3 wdg=1 bus=370.1.2.3 kv=13.2 kVA=100 wdg=2 bus=X_2979.1.2.3 kv=0.38  kVA=100 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2981 phases=3 wdg=1 bus=46.1.2.3 kv=13.2 kVA=40 wdg=2 bus=X_2981.1.2.3 kv=0.38  kVA=40 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
